Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2000","2000","kg/ha","1179.5","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2001","2001","kg/ha","1230.9","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2002","2002","kg/ha","455.4","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2003","2003","kg/ha","782.9","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2004","2004","kg/ha","1296.5","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2005","2005","kg/ha","619.5","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2006","2006","kg/ha","977.2","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2007","2007","kg/ha","865.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2008","2008","kg/ha","286.7","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2009","2009","kg/ha","464.2","X","Figure from external organization",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2010","2010","kg/ha","875.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2011","2011","kg/ha","656.8","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2012","2012","kg/ha","791.2","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2013","2013","kg/ha","744.9","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2014","2014","kg/ha","930.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2015","2015","kg/ha","580.3","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2016","2016","kg/ha","440.5","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2017","2017","kg/ha","1393.3","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2018","2018","kg/ha","1350.6","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2019","2019","kg/ha","780.7","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2020","2020","kg/ha","1180.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","1534.4","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","762.8","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","935","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0112","Maize (corn)","2024","2024","kg/ha","729.9","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2000","2000","kg/ha","856.6","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2001","2001","kg/ha","728.7","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2002","2002","kg/ha","483.2","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2003","2003","kg/ha","817.6","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2004","2004","kg/ha","1098.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2005","2005","kg/ha","667.7","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2006","2006","kg/ha","781.4","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2007","2007","kg/ha","642.4","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2008","2008","kg/ha","809.4","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2009","2009","kg/ha","726.2","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2010","2010","kg/ha","1076.8","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2011","2011","kg/ha","901.6","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2012","2012","kg/ha","691.3","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2013","2013","kg/ha","1202.6","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2014","2014","kg/ha","879.2","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2015","2015","kg/ha","588","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2016","2016","kg/ha","497.7","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2017","2017","kg/ha","1473.3","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2018","2018","kg/ha","1258.4","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2019","2019","kg/ha","908.2","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2020","2020","kg/ha","1247.4","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2021","2021","kg/ha","2083.9","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2022","2022","kg/ha","1555.9","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2023","2023","kg/ha","1317.4","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","01921.01","Seed cotton, unginned","2024","2024","kg/ha","1367.7","E","Estimated value",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2000","2000","kg/ha","398.3","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2001","2001","kg/ha","511.7","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2002","2002","kg/ha","265.2","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2003","2003","kg/ha","554.4","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2004","2004","kg/ha","619.3","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2005","2005","kg/ha","272.6","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2006","2006","kg/ha","409.1","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5412","Yield","0114","Sorghum","2007","2007","kg/ha","333.2","A","Official figure",""
